id,user_id,date,status
1049,442,2025-11-14,present
1050,39,2025-11-15,absent
1051,171,2025-11-16,present
1052,450,2025-11-17,
1053,4,2025-11-18,remote
1054,39,2025-11-19,absent
1055,444,2025-11-20,
1056,401,2025-11-21,present
1057,157,2025-11-22,present
1058,376,2025-11-23,present
1059,227,2025-11-24,present
1060,283,2025-11-25,absent
1061,39,2025-11-26,
1062,340,2025-11-27,present
1063,143,2025-11-28,remote
1064,286,2025-11-29,absent
1065,495,2025-11-30,absent
1066,3,2025-12-01,present
1067,51,2025-12-02,
1068,428,2025-12-03,remote
1069,215,2025-12-04,absent
1070,90,2025-12-05,present
1071,220,2025-12-06,present
1072,383,2025-12-07,absent
1073,214,2025-12-08,remote
1074,435,2025-12-09,remote
1075,479,2025-12-10,absent
1076,39,2025-12-11,absent
1077,444,2025-12-12,remote
1078,215,2025-12-13,remote
1079,281,2025-12-14,absent
1080,385,2025-12-15,present
1081,58,2025-12-16,absent
1082,361,2025-12-17,
1083,214,2025-12-18,remote
1084,69,2025-12-19,absent
1085,335,2025-12-20,present
1086,250,2025-12-21,
1087,174,2025-12-22,absent
1088,198,2025-12-23,present
1089,176,2025-12-24,remote
1090,407,2025-12-25,
1091,196,2025-12-26,remote
1092,140,2025-12-27,present
1093,180,2025-12-28,
1094,321,2025-12-29,
1095,259,2025-12-30,present
1096,239,2025-12-31,
1097,283,2026-01-01,present
1098,43,2026-01-02,absent
1099,187,2026-01-03,present
1100,219,2026-01-04,remote
1101,316,2026-01-05,absent
1102,419,2026-01-06,present
1103,471,2026-01-07,present
1104,275,2026-01-08,present
1105,167,2026-01-09,remote
1106,441,2026-01-10,remote
1107,367,2026-01-11,
1108,327,2026-01-12,absent
1109,64,2026-01-13,present
1110,241,2026-01-14,present
1111,26,2026-01-15,absent
1112,362,2026-01-16,remote
1113,307,2026-01-17,remote
1114,329,2026-01-18,remote
1115,308,2026-01-19,
1116,145,2026-01-20,absent
1117,377,2026-01-21,present
1118,148,2026-01-22,absent
1119,71,2026-01-23,absent
1120,225,2026-01-24,absent
1121,148,2026-01-25,
1122,397,2026-01-26,remote
1123,412,2026-01-27,remote
1124,238,2026-01-28,
1125,440,2026-01-29,
1126,373,2026-01-30,
1127,500,2026-01-31,remote
1128,382,2026-02-01,absent
1129,132,2026-02-02,absent
1130,30,2026-02-03,present
1131,257,2026-02-04,absent
1132,452,2026-02-05,remote
1133,40,2026-02-06,remote
1134,372,2026-02-07,absent
1135,114,2026-02-08,
1136,152,2026-02-09,present
1137,316,2026-02-10,present
1138,225,2026-02-11,
1139,93,2026-02-12,absent
1140,343,2026-02-13,present
1141,471,2026-02-14,
1142,301,2026-02-15,absent
1143,427,2026-02-16,absent
1144,175,2026-02-17,absent
1145,22,2026-02-18,
1146,13,2026-02-19,present
1147,251,2026-02-20,present
1148,43,2026-02-21,present
1149,390,2026-02-22,absent
1150,493,2026-02-23,present
1151,280,2026-02-24,remote
1152,267,2026-02-25,
1153,161,2026-02-26,
1154,326,2026-02-27,absent
1155,165,2026-02-28,present
1156,329,2026-03-01,remote
1157,497,2026-03-02,remote
1158,405,2026-03-03,remote
1159,400,2026-03-04,
1160,31,2026-03-05,present
1161,386,2026-03-06,present
1162,272,2026-03-07,absent
1163,267,2026-03-08,remote
1164,284,2026-03-09,remote
1165,293,2026-03-10,remote
1166,212,2026-03-11,remote
1167,291,2026-03-12,
1168,84,2026-03-13,absent
1169,205,2026-03-14,present
1170,170,2026-03-15,
1171,465,2026-03-16,absent
1172,241,2026-03-17,absent
1173,307,2026-03-18,absent
1174,115,2026-03-19,absent
1175,300,2026-03-20,present
1176,164,2026-03-21,
1177,338,2026-03-22,present
1178,437,2026-03-23,present
1179,455,2026-03-24,remote
1180,380,2026-03-25,present
1181,497,2026-03-26,present
1182,340,2026-03-27,
1183,479,2026-03-28,remote
1184,223,2026-03-29,remote
1185,327,2026-03-30,present
1186,338,2026-03-31,remote
1187,334,2026-04-01,
1188,490,2026-04-02,remote
1189,477,2026-04-03,
1190,223,2026-04-04,remote
1191,116,2026-04-05,
1192,246,2026-04-06,
1193,211,2026-04-07,present
1194,329,2026-04-08,absent
1195,118,2026-04-09,present
1196,286,2026-04-10,
1197,240,2026-04-11,absent
1198,276,2026-04-12,present
1199,302,2026-04-13,remote
1200,33,2026-04-14,remote
1201,350,2026-04-15,remote
1202,184,2026-04-16,remote
1203,346,2026-04-17,present
1204,392,2026-04-18,
1205,308,2026-04-19,
1206,271,2026-04-20,remote
1207,294,2026-04-21,remote
1208,72,2026-04-22,absent
1209,41,2026-04-23,
1210,276,2026-04-24,
1211,225,2026-04-25,present
1212,59,2026-04-26,remote
1213,454,2026-04-27,remote
1214,384,2026-04-28,remote
1215,446,2026-04-29,absent
1216,403,2026-04-30,present
1217,304,2026-05-01,absent
1218,133,2026-05-02,absent
1219,272,2026-05-03,
1220,261,2026-05-04,remote
1221,411,2026-05-05,remote
1222,241,2026-05-06,remote
1223,250,2026-05-07,present
1224,418,2026-05-08,remote
1225,423,2026-05-09,absent
1226,311,2026-05-10,
1227,464,2026-05-11,
1228,333,2026-05-12,remote
1229,91,2026-05-13,absent
1230,180,2026-05-14,present
1231,91,2026-05-15,remote
1232,321,2026-05-16,present
1233,338,2026-05-17,present
1234,368,2026-05-18,
1235,362,2026-05-19,present
1236,437,2026-05-20,
1237,374,2026-05-21,
1238,303,2026-05-22,present
1239,159,2026-05-23,remote
1240,362,2026-05-24,
1241,355,2026-05-25,remote
1242,202,2026-05-26,remote
1243,242,2026-05-27,
1244,315,2026-05-28,absent
1245,337,2026-05-29,
1246,493,2026-05-30,remote
1247,129,2026-05-31,
1248,297,2026-06-01,present
1249,148,2026-06-02,
1250,231,2026-06-03,present
1251,256,2026-06-04,absent
1252,274,2026-06-05,remote
1253,358,2026-06-06,remote
1254,204,2026-06-07,
1255,284,2026-06-08,remote
1256,10,2026-06-09,remote
1257,68,2026-06-10,
1258,165,2026-06-11,present
1259,357,2026-06-12,absent
1260,495,2026-06-13,absent
1261,86,2026-06-14,remote
1262,477,2026-06-15,present
1263,202,2026-06-16,
1264,160,2026-06-17,
1265,12,2026-06-18,present
1266,332,2026-06-19,absent
1267,405,2026-06-20,remote
1268,475,2026-06-21,present
1269,317,2026-06-22,absent
1270,366,2026-06-23,absent
1271,378,2026-06-24,present
1272,265,2026-06-25,present
1273,220,2026-06-26,present
1274,420,2026-06-27,
1275,127,2026-06-28,
1276,152,2026-06-29,
1277,173,2026-06-30,absent
1278,457,2026-07-01,present
1279,137,2026-07-02,remote
1280,376,2026-07-03,
1281,380,2026-07-04,absent
1282,212,2026-07-05,present
1283,104,2026-07-06,remote
1284,261,2026-07-07,absent
1285,299,2026-07-08,present
1286,469,2026-07-09,present
1287,130,2026-07-10,present
1288,414,2026-07-11,remote
1289,157,2026-07-12,
1290,89,2026-07-13,present
1291,209,2026-07-14,absent
1292,171,2026-07-15,absent
1293,261,2026-07-16,
1294,101,2026-07-17,
1295,151,2026-07-18,remote
1296,330,2026-07-19,remote
1297,300,2026-07-20,absent
1298,308,2026-07-21,absent
1299,250,2026-07-22,present
1300,420,2026-07-23,remote
1301,165,2026-07-24,absent
1302,461,2026-07-25,present
1303,187,2026-07-26,present
1304,462,2026-07-27,
1305,81,2026-07-28,
1306,472,2026-07-29,present
1307,313,2026-07-30,absent
1308,454,2026-07-31,
1309,23,2026-08-01,
1310,190,2026-08-02,
1311,157,2026-08-03,absent
1312,313,2026-08-04,present
1313,386,2026-08-05,absent
1314,217,2026-08-06,remote
1315,169,2026-08-07,remote
1316,388,2026-08-08,
1317,281,2026-08-09,remote
1318,157,2026-08-10,
1319,469,2026-08-11,remote
1320,457,2026-08-12,present
1321,260,2026-08-13,absent
1322,314,2026-08-14,remote
1323,160,2026-08-15,remote
1324,489,2026-08-16,absent
1325,452,2026-08-17,present
1326,391,2026-08-18,present
1327,22,2026-08-19,absent
1328,240,2026-08-20,remote
1329,412,2026-08-21,
1330,492,2026-08-22,absent
1331,138,2026-08-23,absent
1332,64,2026-08-24,remote
1333,97,2026-08-25,present
1334,369,2026-08-26,
1335,121,2026-08-27,absent
1336,249,2026-08-28,remote
1337,452,2026-08-29,remote
1338,188,2026-08-30,
1339,110,2026-08-31,remote
1340,119,2026-09-01,present
1341,360,2026-09-02,present
1342,453,2026-09-03,remote
1343,493,2026-09-04,absent
1344,260,2026-09-05,absent
1345,468,2026-09-06,remote
1346,420,2026-09-07,present
1347,361,2026-09-08,absent
1348,344,2026-09-09,remote
1349,83,2026-09-10,
1350,180,2026-09-11,present
1351,95,2026-09-12,present
1352,353,2026-09-13,
1353,391,2026-09-14,remote
1354,354,2026-09-15,remote
1355,464,2026-09-16,
1356,403,2026-09-17,present
1357,486,2026-09-18,
1358,246,2026-09-19,
1359,290,2026-09-20,remote
1360,377,2026-09-21,present
1361,270,2026-09-22,present
1362,226,2026-09-23,absent
1363,68,2026-09-24,remote
1364,61,2026-09-25,absent
1365,370,2026-09-26,
1366,324,2026-09-27,present
1367,385,2026-09-28,
1368,253,2026-09-29,
1369,182,2026-09-30,
1370,280,2026-10-01,
1371,488,2026-10-02,remote
1372,413,2026-10-03,
1373,133,2026-10-04,
1374,472,2026-10-05,remote
1375,221,2026-10-06,
1376,93,2026-10-07,
1377,15,2026-10-08,remote
1378,400,2026-10-09,remote
1379,63,2026-10-10,
1380,157,2026-10-11,absent
1381,199,2026-10-12,remote
1382,479,2026-10-13,absent
1383,453,2026-10-14,remote
1384,304,2026-10-15,absent
1385,473,2026-10-16,remote
1386,337,2026-10-17,
1387,96,2026-10-18,remote
1388,342,2026-10-19,present
1389,98,2026-10-20,
1390,274,2026-10-21,remote
1391,296,2026-10-22,remote
1392,354,2026-10-23,absent
1393,397,2026-10-24,present
1394,245,2026-10-25,
1395,165,2026-10-26,present
1396,269,2026-10-27,absent
1397,286,2026-10-28,present
1398,257,2026-10-29,remote
1399,70,2026-10-30,remote
1400,388,2026-10-31,absent
1401,352,2026-11-01,
1402,305,2026-11-02,present
1403,123,2026-11-03,
1404,253,2026-11-04,present
1405,197,2026-11-05,remote
1406,486,2026-11-06,
1407,468,2026-11-07,
1408,63,2026-11-08,present
1409,69,2026-11-09,absent
1410,221,2026-11-10,present
1411,266,2026-11-11,absent
1412,90,2026-11-12,absent
1413,342,2026-11-13,present
1414,457,2026-11-14,present
1415,3,2026-11-15,
1416,313,2026-11-16,absent
1417,353,2026-11-17,present
1418,60,2026-11-18,remote
1419,123,2026-11-19,remote
1420,119,2026-11-20,remote
1421,251,2026-11-21,absent
1422,91,2026-11-22,
1423,420,2026-11-23,remote
1424,177,2026-11-24,
1425,236,2026-11-25,present
1426,19,2026-11-26,present
1427,95,2026-11-27,
1428,230,2026-11-28,present
1429,241,2026-11-29,remote
1430,260,2026-11-30,
1431,368,2026-12-01,
1432,274,2026-12-02,absent
1433,267,2026-12-03,
1434,172,2026-12-04,
1435,101,2026-12-05,absent
1436,270,2026-12-06,present
1437,395,2026-12-07,absent
1438,216,2026-12-08,absent
1439,414,2026-12-09,absent
1440,414,2026-12-10,remote
1441,348,2026-12-11,
1442,101,2026-12-12,remote
1443,471,2026-12-13,absent
1444,152,2026-12-14,
1445,36,2026-12-15,
1446,460,2026-12-16,remote
1447,243,2026-12-17,present
1448,362,2026-12-18,present
1449,256,2026-12-19,absent
1450,58,2026-12-20,absent
1451,363,2026-12-21,present
1452,63,2026-12-22,
1453,237,2026-12-23,
1454,337,2026-12-24,present
1455,16,2026-12-25,present
1456,216,2026-12-26,absent
1457,76,2026-12-27,absent
1458,229,2026-12-28,
1459,164,2026-12-29,remote
1460,197,2026-12-30,absent
1461,175,2026-12-31,absent
1462,13,2027-01-01,
1463,166,2027-01-02,
1464,376,2027-01-03,present
1465,254,2027-01-04,absent
1466,309,2027-01-05,remote
1467,479,2027-01-06,absent
1468,316,2027-01-07,
1469,208,2027-01-08,remote
1470,1,2027-01-09,
1471,83,2027-01-10,remote
1472,307,2027-01-11,present
1473,24,2027-01-12,absent
1474,437,2027-01-13,present
1475,251,2027-01-14,
1476,134,2027-01-15,present
1477,284,2027-01-16,present
1478,202,2027-01-17,
1479,78,2027-01-18,remote
1480,157,2027-01-19,absent
1481,79,2027-01-20,
1482,422,2027-01-21,
1483,45,2027-01-22,remote
1484,68,2027-01-23,remote
1485,415,2027-01-24,
1486,305,2027-01-25,remote
1487,157,2027-01-26,absent
1488,120,2027-01-27,present
1489,214,2027-01-28,absent
1490,190,2027-01-29,present
1491,486,2027-01-30,remote
1492,161,2027-01-31,remote
1493,315,2027-02-01,remote
1494,436,2027-02-02,present
1495,450,2027-02-03,remote
1496,55,2027-02-04,remote
1497,492,2027-02-05,absent
1498,482,2027-02-06,present
1499,341,2027-02-07,remote
1500,138,2027-02-08,absent
1501,258,2027-02-09,
1502,70,2027-02-10,
1503,109,2027-02-11,remote
1504,245,2027-02-12,
1505,74,2027-02-13,present
1506,14,2027-02-14,present
1507,500,2027-02-15,
1508,344,2027-02-16,absent
1509,465,2027-02-17,remote
1510,453,2027-02-18,
1511,197,2027-02-19,
1512,380,2027-02-20,absent
1513,281,2027-02-21,
1514,260,2027-02-22,
1515,449,2027-02-23,absent
1516,91,2027-02-24,absent
1517,467,2027-02-25,absent
1518,371,2027-02-26,absent
1519,441,2027-02-27,remote
1520,122,2027-02-28,absent
1521,132,2027-03-01,remote
1522,184,2027-03-02,
1523,307,2027-03-03,present
1524,194,2027-03-04,
1525,135,2027-03-05,remote
1526,401,2027-03-06,present
1527,408,2027-03-07,present
1528,285,2027-03-08,
1529,224,2027-03-09,
1530,448,2027-03-10,
1531,218,2027-03-11,absent
1532,201,2027-03-12,remote
1533,324,2027-03-13,remote
1534,9,2027-03-14,remote
1535,286,2027-03-15,
1536,159,2027-03-16,
1537,165,2027-03-17,
1538,80,2027-03-18,absent
1539,456,2027-03-19,absent
1540,440,2027-03-20,remote
1541,439,2027-03-21,remote
1542,306,2027-03-22,present
1543,157,2027-03-23,present
1544,383,2027-03-24,absent
1545,386,2027-03-25,present
1546,420,2027-03-26,remote
1547,107,2027-03-27,remote
1548,410,2027-03-28,present
1549,436,2027-03-29,absent
1550,482,2027-03-30,
1551,155,2027-03-31,absent
1552,211,2027-04-01,remote
1553,408,2027-04-02,present
1554,64,2027-04-03,remote
1555,309,2027-04-04,present
1556,358,2027-04-05,absent
1557,36,2027-04-06,remote
1558,398,2027-04-07,remote
1559,385,2027-04-08,remote
1560,378,2027-04-09,absent
1561,299,2027-04-10,
1562,151,2027-04-11,remote
1563,498,2027-04-12,remote
1564,405,2027-04-13,present
1565,183,2027-04-14,absent
1566,139,2027-04-15,present
1567,393,2027-04-16,absent
1568,116,2027-04-17,
1569,184,2027-04-18,absent
1570,99,2027-04-19,
1571,139,2027-04-20,present
1572,368,2027-04-21,present
1573,107,2027-04-22,absent
1574,331,2027-04-23,absent
1575,10,2027-04-24,
1576,143,2027-04-25,absent
1577,203,2027-04-26,absent
1578,195,2027-04-27,absent
1579,299,2027-04-28,absent
1580,402,2027-04-29,present
1581,1,2027-04-30,
1582,288,2027-05-01,
1583,159,2027-05-02,present
1584,497,2027-05-03,remote
1585,476,2027-05-04,remote
1586,372,2027-05-05,remote
1587,35,2027-05-06,
1588,2,2027-05-07,remote
1589,127,2027-05-08,present
1590,381,2027-05-09,
1591,164,2027-05-10,present
1592,387,2027-05-11,absent
1593,430,2027-05-12,remote
1594,52,2027-05-13,present
1595,42,2027-05-14,remote
1596,401,2027-05-15,remote
1597,368,2027-05-16,
1598,27,2027-05-17,present
1599,175,2027-05-18,absent
1600,94,2027-05-19,remote
1601,247,2027-05-20,present
1602,53,2027-05-21,
1603,42,2027-05-22,present
1604,92,2027-05-23,present
1605,129,2027-05-24,remote
1606,233,2027-05-25,remote
1607,396,2027-05-26,remote
1608,246,2027-05-27,remote
1609,178,2027-05-28,present
1610,230,2027-05-29,absent
1611,105,2027-05-30,absent
1612,175,2027-05-31,remote
1613,255,2027-06-01,remote
1614,391,2027-06-02,
1615,333,2027-06-03,absent
1616,357,2027-06-04,
1617,281,2027-06-05,
1618,265,2027-06-06,
1619,84,2027-06-07,present
1620,186,2027-06-08,remote
1621,134,2027-06-09,absent
1622,473,2027-06-10,remote
1623,191,2027-06-11,present
1624,209,2027-06-12,
1625,257,2027-06-13,present
1626,253,2027-06-14,absent
1627,496,2027-06-15,
1628,308,2027-06-16,
1629,230,2027-06-17,remote
1630,438,2027-06-18,absent
1631,45,2027-06-19,present
1632,280,2027-06-20,present
1633,196,2027-06-21,absent
1634,226,2027-06-22,
1635,425,2027-06-23,remote
1636,355,2027-06-24,absent
1637,314,2027-06-25,remote
1638,410,2027-06-26,present
1639,419,2027-06-27,present
1640,305,2027-06-28,
1641,70,2027-06-29,
1642,336,2027-06-30,absent
1643,74,2027-07-01,
1644,106,2027-07-02,remote
1645,408,2027-07-03,
1646,79,2027-07-04,absent
1647,239,2027-07-05,
1648,223,2027-07-06,remote
1649,49,2027-07-07,
1650,5,2027-07-08,remote
1651,172,2027-07-09,present
1652,486,2027-07-10,absent
1653,52,2027-07-11,absent
1654,306,2027-07-12,absent
1655,157,2027-07-13,
1656,148,2027-07-14,present
1657,273,2027-07-15,present
1658,444,2027-07-16,present
1659,160,2027-07-17,absent
1660,202,2027-07-18,remote
1661,481,2027-07-19,remote
1662,200,2027-07-20,remote
1663,431,2027-07-21,absent
1664,75,2027-07-22,present
1665,78,2027-07-23,
1666,38,2027-07-24,absent
1667,234,2027-07-25,
1668,349,2027-07-26,remote
1669,304,2027-07-27,present
1670,336,2027-07-28,
1671,447,2027-07-29,
1672,392,2027-07-30,
1673,52,2027-07-31,
1674,350,2027-08-01,present
1675,469,2027-08-02,present
1676,443,2027-08-03,
1677,312,2027-08-04,present
1678,116,2027-08-05,
1679,71,2027-08-06,remote
1680,136,2027-08-07,remote
1681,11,2027-08-08,absent
1682,451,2027-08-09,present
1683,84,2027-08-10,absent
1684,318,2027-08-11,
1685,171,2027-08-12,absent
1686,68,2027-08-13,remote
1687,422,2027-08-14,present
1688,201,2027-08-15,present
1689,373,2027-08-16,absent
1690,122,2027-08-17,present
1691,485,2027-08-18,remote
1692,475,2027-08-19,present
1693,335,2027-08-20,remote
1694,390,2027-08-21,remote
1695,290,2027-08-22,remote
1696,30,2027-08-23,absent
1697,461,2027-08-24,remote
1698,465,2027-08-25,present
1699,26,2027-08-26,present
1700,271,2027-08-27,absent
1701,466,2027-08-28,remote
1702,52,2027-08-29,absent
1703,453,2027-08-30,absent
1704,124,2027-08-31,present
1705,408,2027-09-01,remote
1706,63,2027-09-02,remote
1707,29,2027-09-03,absent
1708,297,2027-09-04,present
1709,59,2027-09-05,present
1710,54,2027-09-06,
1711,202,2027-09-07,remote
1712,423,2027-09-08,present
1713,156,2027-09-09,remote
1714,396,2027-09-10,
1715,470,2027-09-11,remote
1716,114,2027-09-12,absent
1717,439,2027-09-13,
1718,44,2027-09-14,remote
1719,459,2027-09-15,absent
1720,395,2027-09-16,absent
1721,162,2027-09-17,present
1722,122,2027-09-18,absent
1723,383,2027-09-19,absent
1724,192,2027-09-20,remote
1725,5,2027-09-21,remote
1726,13,2027-09-22,
1727,217,2027-09-23,remote
1728,65,2027-09-24,present
1729,213,2027-09-25,present
1730,266,2027-09-26,absent
1731,374,2027-09-27,remote
1732,239,2027-09-28,remote
1733,316,2027-09-29,present
1734,465,2027-09-30,present
1735,161,2027-10-01,present
1736,70,2027-10-02,absent
1737,342,2027-10-03,
1738,41,2027-10-04,
1739,334,2027-10-05,absent
1740,344,2027-10-06,present
1741,226,2027-10-07,remote
1742,438,2027-10-08,absent
1743,86,2027-10-09,absent
1744,181,2027-10-10,remote
1745,128,2027-10-11,remote
1746,83,2027-10-12,
1747,327,2027-10-13,absent
1748,53,2027-10-14,
1749,475,2027-10-15,
1750,129,2027-10-16,absent
1751,417,2027-10-17,absent
1752,417,2027-10-18,remote
1753,244,2027-10-19,present
1754,162,2027-10-20,
1755,148,2027-10-21,absent
1756,236,2027-10-22,
1757,437,2027-10-23,absent
1758,145,2027-10-24,present
1759,198,2027-10-25,
1760,425,2027-10-26,present
1761,87,2027-10-27,absent
1762,305,2027-10-28,present
1763,201,2027-10-29,present
1764,204,2027-10-30,
1765,261,2027-10-31,absent
1766,451,2027-11-01,remote
1767,86,2027-11-02,
1768,114,2027-11-03,
1769,104,2027-11-04,
1770,85,2027-11-05,remote
1771,230,2027-11-06,
1772,463,2027-11-07,present
1773,466,2027-11-08,absent
1774,192,2027-11-09,present
1775,316,2027-11-10,
1776,72,2027-11-11,remote
1777,412,2027-11-12,remote
1778,188,2027-11-13,absent
1779,366,2027-11-14,present
1780,498,2027-11-15,remote
1781,453,2027-11-16,
1782,312,2027-11-17,absent
1783,118,2027-11-18,remote
1784,91,2027-11-19,remote
1785,225,2027-11-20,absent
1786,275,2027-11-21,present
1787,97,2027-11-22,present
1788,363,2027-11-23,absent
1789,276,2027-11-24,remote
1790,205,2027-11-25,absent
1791,422,2027-11-26,absent
1792,439,2027-11-27,present
1793,477,2027-11-28,absent
1794,460,2027-11-29,present
1795,305,2027-11-30,
1796,482,2027-12-01,
1797,47,2027-12-02,present
1798,385,2027-12-03,remote
1799,369,2027-12-04,remote
1800,37,2027-12-05,remote
1801,425,2027-12-06,absent
1802,26,2027-12-07,
1803,51,2027-12-08,remote
1804,348,2027-12-09,absent
1805,410,2027-12-10,
1806,56,2027-12-11,
1807,174,2027-12-12,absent
1808,317,2027-12-13,absent
1809,296,2027-12-14,absent
1810,171,2027-12-15,
1811,48,2027-12-16,present
1812,193,2027-12-17,
1813,187,2027-12-18,remote
1814,448,2027-12-19,
1815,387,2027-12-20,present
1816,315,2027-12-21,remote
1817,252,2027-12-22,absent
1818,336,2027-12-23,absent
1819,103,2027-12-24,remote
1820,200,2027-12-25,
1821,393,2027-12-26,present
1822,404,2027-12-27,absent
1823,434,2027-12-28,present
1824,322,2027-12-29,remote
1825,477,2027-12-30,present
1826,138,2027-12-31,present
1827,499,2028-01-01,remote
1828,163,2028-01-02,remote
1829,282,2028-01-03,remote
1830,491,2028-01-04,
1831,181,2028-01-05,absent
1832,473,2028-01-06,
1833,328,2028-01-07,remote
1834,327,2028-01-08,present
1835,300,2028-01-09,present
1836,150,2028-01-10,absent
1837,429,2028-01-11,present
1838,332,2028-01-12,present
1839,433,2028-01-13,absent
1840,52,2028-01-14,present
1841,157,2028-01-15,absent
1842,66,2028-01-16,absent
1843,435,2028-01-17,present
1844,68,2028-01-18,remote
1845,150,2028-01-19,present
1846,197,2028-01-20,
1847,314,2028-01-21,
1848,51,2028-01-22,
1849,402,2028-01-23,remote
1850,52,2028-01-24,
1851,228,2028-01-25,present
1852,372,2028-01-26,present
1853,33,2028-01-27,absent
1854,330,2028-01-28,
1855,347,2028-01-29,absent
1856,136,2028-01-30,present
1857,11,2028-01-31,
1858,254,2028-02-01,remote
1859,256,2028-02-02,absent
1860,139,2028-02-03,present
1861,190,2028-02-04,
1862,358,2028-02-05,present
1863,273,2028-02-06,present
1864,341,2028-02-07,remote
1865,144,2028-02-08,present
1866,262,2028-02-09,
1867,150,2028-02-10,remote
1868,390,2028-02-11,absent
1869,469,2028-02-12,remote
1870,440,2028-02-13,absent
1871,81,2028-02-14,absent
1872,483,2028-02-15,present
1873,196,2028-02-16,
1874,223,2028-02-17,absent
1875,314,2028-02-18,absent
1876,484,2028-02-19,
1877,26,2028-02-20,absent
1878,423,2028-02-21,
1879,6,2028-02-22,present
1880,371,2028-02-23,present
1881,145,2028-02-24,absent
1882,481,2028-02-25,
1883,442,2028-02-26,present
1884,234,2028-02-27,absent
1885,474,2028-02-28,present
1886,149,2028-02-29,present
1887,317,2028-03-01,present
1888,266,2028-03-02,
1889,285,2028-03-03,present
1890,470,2028-03-04,absent
1891,122,2028-03-05,absent
1892,135,2028-03-06,absent
1893,414,2028-03-07,present
1894,462,2028-03-08,remote
1895,176,2028-03-09,present
1896,264,2028-03-10,absent
1897,218,2028-03-11,absent
1898,90,2028-03-12,absent
1899,477,2028-03-13,present
1900,210,2028-03-14,
1901,267,2028-03-15,absent
1902,413,2028-03-16,
1903,278,2028-03-17,
1904,25,2028-03-18,absent
1905,402,2028-03-19,remote
1906,175,2028-03-20,
1907,302,2028-03-21,present
1908,177,2028-03-22,present
1909,47,2028-03-23,present
1910,5,2028-03-24,
1911,356,2028-03-25,remote
1912,261,2028-03-26,present
1913,93,2028-03-27,absent
1914,1,2028-03-28,
1915,260,2028-03-29,
1916,287,2028-03-30,
1917,293,2028-03-31,present
1918,410,2028-04-01,absent
1919,476,2028-04-02,
1920,345,2028-04-03,remote
1921,491,2028-04-04,present
1922,403,2028-04-05,absent
1923,69,2028-04-06,
1924,196,2028-04-07,absent
1925,276,2028-04-08,absent
1926,87,2028-04-09,absent
1927,153,2028-04-10,present
1928,183,2028-04-11,absent
1929,206,2028-04-12,present
1930,243,2028-04-13,
1931,25,2028-04-14,absent
1932,199,2028-04-15,
1933,493,2028-04-16,present
1934,406,2028-04-17,present
1935,164,2028-04-18,absent
1936,381,2028-04-19,absent
1937,178,2028-04-20,absent
1938,267,2028-04-21,
1939,346,2028-04-22,absent
1940,198,2028-04-23,absent
1941,18,2028-04-24,present
1942,88,2028-04-25,present
1943,399,2028-04-26,remote
1944,378,2028-04-27,
1945,455,2028-04-28,
1946,401,2028-04-29,absent
1947,452,2028-04-30,absent
1948,205,2028-05-01,present
1949,387,2028-05-02,
1950,153,2028-05-03,absent
1951,160,2028-05-04,
1952,79,2028-05-05,present
1953,96,2028-05-06,remote
1954,324,2028-05-07,present
1955,481,2028-05-08,
1956,171,2028-05-09,present
1957,66,2028-05-10,
1958,214,2028-05-11,
1959,38,2028-05-12,absent
1960,493,2028-05-13,remote
1961,9,2028-05-14,present
1962,344,2028-05-15,remote
1963,347,2028-05-16,remote
1964,104,2028-05-17,remote
1965,489,2028-05-18,remote
1966,299,2028-05-19,
1967,103,2028-05-20,absent
1968,229,2028-05-21,remote
1969,293,2028-05-22,remote
1970,287,2028-05-23,
1971,120,2028-05-24,absent
1972,278,2028-05-25,absent
1973,459,2028-05-26,remote
1974,424,2028-05-27,remote
1975,125,2028-05-28,
1976,282,2028-05-29,
1977,148,2028-05-30,absent
1978,248,2028-05-31,absent
1979,170,2028-06-01,present
1980,73,2028-06-02,absent
1981,478,2028-06-03,absent
1982,111,2028-06-04,remote
1983,226,2028-06-05,present
1984,460,2028-06-06,absent
1985,298,2028-06-07,absent
1986,356,2028-06-08,present
1987,177,2028-06-09,present
1988,58,2028-06-10,present
1989,9,2028-06-11,present
1990,225,2028-06-12,remote
1991,213,2028-06-13,
1992,235,2028-06-14,remote
1993,329,2028-06-15,
1994,167,2028-06-16,
1995,249,2028-06-17,present
1996,281,2028-06-18,
1997,98,2028-06-19,remote
1998,213,2028-06-20,absent
1999,99,2028-06-21,remote
2000,88,2028-06-22,remote
